Column,Segment,Mean,Variance,Skewness,Kurtosis,RMS,Zero Crossings,Delta (0.5-4Hz),Theta (4-8Hz),Alpha (8-13Hz),Beta (13-30Hz),Gamma (30-100Hz)
0.43197,0,0.10933582360433328,79.60378574107936,-0.0008964905288174019,-0.32317284541637914,8.922765269993523,210,29.08484827687155,13.437296612141825,3.3736747844056723,3.193672190159447,0.0026817300553372645
0.43197,1,-0.058481259591333504,102.97810477082723,-0.23590841373314014,0.688792172996715,10.147981317905085,173,31.79493485470993,9.674345754290208,2.8223829921629005,3.227396586625756,0.003300127875199217
0.43197,2,-0.01907880156233339,60.15809587368367,-0.10200775091077759,-0.08794315304138944,7.756188488836043,220,26.000696511841177,10.010844593686251,2.6666643584609915,3.6266503196607385,0.0033220175107588784
0.43197,3,-0.03186143109133324,87.0815929128915,-0.3215991683107839,0.20170716156398116,9.33180625943781,211,39.97636382434895,11.607463864193008,2.4925458433485357,3.81655414181359,0.005626939385361781
0.43197,4,-0.10848849654999987,98.9296617532003,-0.10386650440172357,0.3540124093667032,9.946930758132579,216,33.72308938339265,10.607199233889883,2.7501307579174608,3.593283008632115,0.004489013607135648
4.2068,0,0.22012939203333318,28.16060709853756,0.1845136009667616,-0.06514420820244826,5.311220579845515,341,6.969981174808731,3.6315121573150333,1.7686726589850563,3.983425701632355,0.08490975955999354
4.2068,1,0.02033401313333337,30.34824707516178,-0.3343333168302079,0.48648517274820247,5.508961839335238,375,9.531008384367773,2.7704413832525177,1.7137938254166283,3.8764391981911657,0.06075453371614307
4.2068,2,-0.05994063788333329,35.764330714576154,-0.1398942958947459,0.20619175594347672,5.9806290300139855,322,9.286205193574059,4.666001678213796,1.931152101378519,4.525913540524382,0.07910596416895403
4.2068,3,-0.06237995464166673,31.110235840731775,-0.17416877156338637,0.9455908332717322,5.578003863343309,381,11.317584032955066,3.675015099986005,1.6440966016119578,4.102084280720154,0.08189739421988841
4.2068,4,0.025284905958333107,129.38961673057636,-0.4987466589405256,1.6354307752116615,11.374983782715724,238,29.806879734531087,6.111370564444461,2.4412764192536374,4.551257373734168,0.10848914822580681
0.96065,0,0.05685149020000007,67.72714820374492,-0.19006370454579913,-0.029131577327472957,8.229846918119613,348,22.210429772598133,12.245351977205628,6.4584122532525905,8.8046444789945,0.13074423769181318
0.96065,1,-0.1918664567000001,97.29467984119619,0.2447262468440396,0.04164850263626718,9.86567243417309,313,26.02356012526106,18.081581654439383,8.440498955420674,10.242049646135596,0.15488029911173024
0.96065,2,0.18243247788333325,62.12229290253221,0.07580548807795319,-0.18089595243318923,7.883880675880302,360,14.985405126217168,14.223732135603711,6.900196129992347,8.662155291064275,0.14949785537415042
0.96065,3,-0.11295150125000011,68.37619653629689,-0.02805917673205234,-0.15922660992472082,8.269761458345187,314,20.2889768016914,13.565486286234352,5.8309686265679215,7.599948076257866,0.09799271954657965
0.96065,4,0.1725872730166666,81.13011099597918,0.18558800207522072,-0.21602378008046186,9.00887880719829,299,27.76313186563488,16.1384203640712,7.579487958498017,6.763495599252674,0.11077879575388089
-5.3869,0,0.07645787521499967,206.00264235853325,-0.46094176232531076,1.480463476345819,14.352995790608162,141,90.04167661720145,9.43114405138255,3.617907545851448,2.1388217596208863,0.0027225234141639116
-5.3869,1,-0.3850533794000002,174.6615606167446,-0.26647979728741195,0.45921737737009183,13.221566727197347,144,74.4431650563216,10.853282182278623,4.183887630186704,2.6370883016436792,0.00243394431566004
-5.3869,2,0.5818892783166668,350.7200827063352,-0.8028901715874943,0.8763211237374651,18.736559925412003,104,151.31051633511353,12.188156886041545,3.6557174932657532,2.6910611772401793,0.003009545551442118
-5.3869,3,-0.2829956864999998,190.96472559480463,-0.12825833017924038,-0.4239420090449664,13.821896112812533,126,79.6083477713046,12.835536236520115,4.119750758150037,2.5048527618976366,0.00329650010139296
-5.3869,4,0.1400094735483336,172.97970139574454,-0.35065188405871983,0.45077367433302085,13.15291998183019,135,71.43255564469291,11.493301613546153,4.504090839545215,2.5509159985484136,0.0030243264676967454
-16.012,0,0.14613092953333345,490.54145548217497,-0.16594679408554502,1.0628562048446693,22.14865254887397,152,122.92480991151251,10.411722224266542,10.347693400191975,9.542340941319683,0.16427028029530735
-16.012,1,-0.0032852547650000664,299.9102996963877,0.3270129544061757,1.5327844564557243,17.31791876898857,171,116.39101020601743,9.980110977489588,6.595107689621398,6.1577302006744,0.09652241510415874
-16.012,2,-0.026978044116666374,385.14818878859626,-0.37433593500310947,-0.02387861484294973,19.6252112499066,115,133.25859580520643,11.536520652636298,5.998505442742811,4.784031651043737,0.06639771596735365
-16.012,3,-0.2872291042999998,597.3304300182187,-0.6236523005274354,0.7652918474178958,24.442032046795447,123,168.6704743192043,12.414362643000443,6.052451135038488,5.347512149062544,0.05114132403321318
-16.012,4,-0.32598110863166674,484.83844324281154,-0.38708032865256603,1.1276069009555076,22.021460145185564,130,172.6763249261934,9.295134288652752,6.41024444572464,4.928212802356692,0.04378873810082227
-1.4357,0,-0.02553901506666667,75.92454470049097,0.06155134959109053,0.3915166094297482,8.713506581266898,249,21.624074792040492,20.288308431728204,9.526745713448594,2.512615875397237,0.025027006931788505
-1.4357,1,-0.028039956798333474,74.20652901449621,0.10103390562928762,0.12627153157684967,8.614366793541674,290,19.595501310650935,33.84792838511032,8.606793413161935,2.500181837079448,0.028173436904993885
-1.4357,2,0.049328078716666675,72.74125835711689,-0.05767809583856147,0.0535976664110831,8.528991242606994,279,19.55904295406662,35.93690904675907,9.12609890923327,2.454721020825687,0.029758042900162228
-1.4357,3,-0.09345559169999994,78.00052235082423,-0.09872145707723984,0.19305246116156694,8.832284885489383,272,20.789536442906332,36.194340712349444,9.565594189575142,2.824869633781182,0.027876531343770883
-1.4357,4,0.07574206756833336,55.596568431165785,-0.05651363219808697,0.14934958993566827,7.456695333186498,239,19.435470092440447,15.606405053778163,6.030127193723805,2.0952071486247066,0.025594446640084766
-4.1975,0,-0.07467801813499997,31.385674692510502,-0.10841159914003726,0.20283930980864362,5.602789617583643,277,11.198209728427596,8.312680275899684,3.3487516939999815,1.799139407488363,0.0248651403984615
-4.1975,1,0.12243957623333333,29.11671434584179,-0.04196741079613981,0.0530076156948307,5.397379530445305,364,10.994706103940391,8.373888541153631,3.570441443416991,3.1018560741330585,0.11886540336011645
-4.1975,2,-0.09274303096666667,47.25397997842457,0.14771692371341968,0.03756528030437689,6.874778632670106,303,17.494164201387377,10.168894541611532,3.626044736707742,4.388155887313836,0.11730582765286493
-4.1975,3,-0.018198706516666677,31.110159737644185,-0.051888556846124936,0.029662473242689558,5.57767791563506,369,10.326738004269265,8.278100839467553,3.533015472687441,3.0826609561737466,0.11822709989484673
-4.1975,4,0.057548921200000026,39.1703943337466,0.08374072028914707,0.8353795634564727,6.258890174150517,324,16.032835420818913,10.125287929951517,3.933397156949101,3.2887231050635517,0.08869915557526302
0.47237,0,-0.2759430124866666,135.79049829208702,-0.8500727663171452,1.2766928891516436,11.656184746229243,191,54.72182403893753,14.89699306949346,3.3830076689660507,3.4565064896595463,0.005285256031993771
0.47237,1,0.3745301654966668,200.5779392568737,-0.9418772184051943,1.2330907932315203,14.167505500325055,173,107.16666790447218,15.379221653958902,3.2409757282120544,4.163507346960544,0.007711193394067394
0.47237,2,-0.16153086338999995,122.99914121085499,-0.7012974356935853,1.6797554182328538,11.091674058981473,225,56.84083269739026,13.208421657501392,3.5053180772658825,3.2982079568939238,0.005200456966388952
0.47237,3,0.20113054470999975,171.2858833554563,-0.5737333137880644,0.5513523463682501,13.08916868450673,153,76.2048239725874,11.424194496954694,3.427704199592074,4.060136764073924,0.006254295001090469
0.47237,4,-0.47382253932,243.8459965897773,-0.6764334726594113,0.7526368152878149,15.622755979293313,142,86.08080645177087,12.391749980103828,3.3834373150602604,3.709801414357491,0.005911349831101379
-0.77633,0,0.008743148652166695,20.76359015576344,-0.015190197836158733,0.025810511977608197,4.556716646710852,327,6.723510863279019,5.594607419813286,2.5243787521639485,1.5786746286820161,0.030332175800638128
-0.77633,1,-0.07645925529999992,33.83298166015132,-0.14025807517507666,0.9577702377572352,5.8171150648644,270,8.01887713309084,8.288811716028334,2.9956176541596466,1.4539315177321712,0.022734943072665933
-0.77633,2,0.21520103803666665,20.16950334857926,0.04800611794216553,-0.2053229265202252,4.49620004396505,321,4.35853999693949,6.962007163479553,2.8681200673342993,1.646186065797122,0.020436316462162984
-0.77633,3,-0.1405289882333333,24.840409780012852,0.03906198619618399,-0.044258976655354054,4.985996207032928,297,5.772348573017161,8.067413599665791,2.9757495391972353,1.2874818930197227,0.024422492234582878
-0.77633,4,0.0016436279000000174,18.487690777552906,-0.16510527708943887,0.004276626808333184,4.29973179152672,339,4.534327165880702,7.052154766899627,2.9046079614849707,1.2823601268694058,0.018109669532868564
3.7672,0,-0.0647842693833333,28.702111147653408,0.059149046071679,0.19721541574197898,5.357826812170485,310,7.057877631672623,9.788491492623514,3.6192745553699823,2.228907654104005,0.04238312102762459
3.7672,1,0.020527645523333353,24.12767942704643,-0.06547633937510995,-0.07483459199114995,4.912036320231882,352,6.761407580816499,8.437007709833443,2.7615748123185995,2.6686491973304793,0.05504191793912314
3.7672,2,0.0434649525499999,30.400753260653815,-0.13367554968347045,0.19395299483916206,5.513859126125185,340,6.5034536514141665,10.68003999121626,2.9015650018427257,3.032536566896907,0.05333800309321111
3.7672,3,-0.03187453000000008,31.98006015385015,0.10446108885569236,-0.03698568138397906,5.655181353370807,375,6.2680057504286895,9.848388876324211,3.490277933688252,4.635763231211794,0.07341182526937433
3.7672,4,-0.043101026449999996,29.757366102466136,-0.029729451531493985,0.21423158952228416,5.4552015362355935,415,5.846556306603004,11.894218778581187,4.077106851071677,3.978801027621599,0.077271052912592
-1.5289,0,0.08440042693166659,91.20604229174182,0.007381777095747727,-0.01771920663149329,9.550558398533989,314,27.99216832762766,18.119119238448363,7.229345048152099,7.185285579745003,0.11712430204374412
-1.5289,1,-0.3338896722883335,162.27528864182696,-0.01032888509613959,-0.10027618590469567,12.74310680152559,237,61.34087924343633,17.863372017623654,9.18562634587131,6.715819950044289,0.12377665857767214
-1.5289,2,0.23461004975000013,168.47251379037684,0.14994845361466355,0.4922298613745957,12.981816346945465,237,46.526455870557164,17.77658313194241,8.905105696126784,6.8535220359910705,0.10228869385806315
-1.5289,3,0.1659491705566667,122.03122341377822,0.109490735215126,0.054185352687366795,11.048020752197502,263,48.78369068821709,22.83033930710195,9.342789388244839,6.718606745586934,0.10352544350708817
-1.5289,4,-0.6270769403333332,115.19607000753264,-0.011243215136596294,-0.0367296112863329,10.751246229932159,278,35.46132543672737,17.19504999562751,9.480103526591217,6.622286815970506,0.10847906259257965
-1.5312,0,0.12641808881666658,92.9958184336517,-0.8353753638539282,2.1289126188641987,9.644262541367885,213,34.77364652611644,15.6748158371485,3.8561495090949336,2.627398100599358,0.002435099082330668
-1.5312,1,-0.1943071997166666,63.7050261844406,-0.8298950011192815,1.6173651841453136,7.98390765679954,256,28.061300032790037,10.776694367233723,4.049639529433419,2.0356237337322978,0.0017224820002112735
-1.5312,2,0.2664675168666666,140.37004636783004,-0.8377562746640749,0.819016455943312,11.850782729650188,163,65.6800847274239,17.404953314978126,4.094491116002805,2.623413850886964,0.0026855183716400243
-1.5312,3,-0.025148479356666597,99.18324075591178,-0.6553002534804953,1.6085114665323932,9.95911006073965,214,39.19531450757086,15.238775890562703,4.813756560937267,2.4065462272366336,0.0022288105915227578
-1.5312,4,-0.14961628356666676,136.72588102315748,-0.9589042922649818,2.1430147749734108,11.69394142517679,204,50.1443019950255,18.402905401718325,5.368564395392068,2.2513678354622724,0.002485055911864714
1.2377,0,0.0649620132000002,71.56845080403211,-0.3043837949759756,0.3176267797388719,8.460063289786378,228,35.979221477886576,11.83142853799482,4.7220353064361875,2.7385065789265273,0.002212375505395285
1.2377,1,0.12357136645166683,197.7193646289512,-0.3643896104784204,0.3607815064360955,14.061814765938212,171,66.77203175823895,31.80830522742776,4.96194545627871,3.4599655310435042,0.0033843702898242794
1.2377,2,0.14682172631666648,318.4389717365678,-0.5338189802507856,2.225647904349495,17.845462402411613,145,93.4509279847736,24.226940189051863,8.235766305027639,3.1626418461796355,0.0032817684954203224
1.2377,3,-0.14530827137999996,377.50199198318523,-1.5564430352511116,7.223936310625453,19.429953846494765,193,129.74789950962722,27.765554089492422,6.6232890502835176,3.720923809691237,0.004241755442221336
1.2377,4,-0.09069057271500018,262.7655337961226,-0.8138592745376108,2.098652232471248,16.2102979175616,174,90.60970806709979,19.170323822369276,6.705492654599357,3.696529180309576,0.005335208531757388
3.1334,0,-0.00959966449999998,151.49057945104096,-0.16857455915063752,-0.07193487755623362,12.308154679097896,176,69.71774655119002,27.762830844818335,4.5896599602741786,2.1328026575934267,0.0025457032813209148
3.1334,1,-0.12843027820833308,157.55718031053516,-0.33576091140800846,0.8845424691447077,12.552835323021483,183,72.39546794932174,41.305199416301626,5.19433638962381,1.797755490858296,0.0021517577454436844
3.1334,2,0.1538331630166667,148.65291625357983,-0.426845685661992,0.3491386341143192,12.193300656328603,173,63.459395737653495,29.485822748068777,4.517430904876494,1.782822511331881,0.0032980040134474916
3.1334,3,0.0001409035333332061,154.6678913186288,-0.39210243899436764,0.5200689755781029,12.436554640996137,173,73.45731247395443,34.6027861518011,4.865920255274932,1.8086927273307214,0.002948285050303722
3.1334,4,0.10884682545000013,155.09781634235026,-0.5887088985882843,1.2983633429868986,12.454303030429314,182,88.74188204441433,32.44338297579905,5.023944479669082,1.898479975179105,0.0032669535318332276
9.0734,0,0.37701221113333333,133.5834689805537,0.7492888617698896,5.432098979669316,11.56397886490188,199,53.153088496481054,12.001372371714508,5.274992817022513,4.392157878511422,0.11297393151688571
9.0734,1,-0.5075214098666665,140.69322933366135,-0.43091667035588166,0.8989101797737384,11.872270520634812,232,39.83118776358224,14.784597104941048,5.553458696764741,4.413634044379532,0.11412822154604751
9.0734,2,0.010140193538333297,92.38071340672076,-0.0705616448939581,-0.4058058284051991,9.611493964532556,206,25.595972004897433,10.779288807837522,5.2990262124937,3.63260152188526,0.08289875209356948
9.0734,3,0.19580708187166684,139.44599155193023,-0.5054081313762853,1.7232526979781158,11.810348511591068,206,31.78989424963412,10.197704123989629,4.443749368932497,2.8178733968278187,0.06907824419993637
9.0734,4,-0.0540280318833336,260.41884907516646,-0.511180685668283,0.42245207258431394,16.137588670659433,148,59.61880978924624,13.476876645806744,4.378929767718707,3.2860619265461084,0.06960898212276173
3.8547,0,0.18484624430000002,287.0552987499479,-0.8889984823015434,0.6498272491238359,16.94371467193601,105,131.81473996880314,18.252943426648585,3.887457486169988,2.3234997211831905,0.004869341847516644
3.8547,1,-0.24348356140299984,384.0837186728836,-0.785207586024814,0.5360101457343065,19.59956639616186,114,213.4694850734906,24.68398369955851,4.351699582084046,2.4966937583168645,0.0051938479420777384
3.8547,2,0.08208097251666678,417.0859937018311,-1.4603101365505422,3.3262090507540947,20.422848258455048,158,195.2836380327475,27.019389659342956,4.394948761201494,2.492739214424428,0.005271298051610832
3.8547,3,-0.06504022508333347,367.43809393567733,-1.0536332473547592,2.3057184942694873,19.168785151035426,143,213.07870450620027,38.84127587501142,5.2883876347281635,2.973839385547152,0.008233241680068068
3.8547,4,-0.030219629086333535,326.87902959106367,-1.0278166995698195,1.7256375379644622,18.07982142658068,149,181.3463279674902,34.009667000545285,4.508100731039848,2.45758669987379,0.0049791624469760955
-2.4354,0,0.04388912633333344,102.64433207446838,-0.016759134152116547,-0.7663392907414703,10.131448974844549,122,37.75585390264853,7.32572163660207,2.381143989842206,1.8967690007644151,0.0030388558158906836
-2.4354,1,0.15970658012666658,83.29717196057467,-0.2612746576438408,0.093850212886601,9.128125664796164,178,39.90263328981271,9.45016877232633,2.537754229778752,1.863341534353121,0.00256144700421281
-2.4354,2,-0.41994398845000014,234.7964635599306,-0.8689956587351739,3.654632702716998,15.328823063541632,136,106.9179630511674,16.13186945321011,4.199245790283593,3.851207603499754,0.011367993332714689
-2.4354,3,0.37548981203333276,139.7995815423815,-0.5720738261721734,0.7655732276568137,11.829648098794923,136,60.16980665455805,10.441402365554817,3.0581449449631957,2.3995210697104867,0.0045627958787822715
-2.4354,4,-0.19009787470666675,95.62975030226855,-0.09503214523323993,-0.12481269958892005,9.780894003322832,163,37.804042013928154,14.514774835710288,2.720155868870926,2.081641924740556,0.0023021545467097468
-3.352,0,0.22742472191666668,66.15768576550957,0.0662119337278192,0.025666501552597865,8.136916355084919,275,18.952893209769172,15.475049339597888,4.385557132957212,4.361776159835878,0.07617825124118843
-3.352,1,-0.24309456067166674,93.86140520803099,-0.050800383096585286,0.2823633907708567,9.691258957094231,250,38.3236413531243,11.980919602125955,4.225028313363274,4.424451216114834,0.07813211662108707
-3.352,2,-0.020741156394999963,133.33287041622847,-0.11976430512926182,0.42083231017722955,11.547003966908346,197,59.848837018235635,17.016907840409484,4.387261242022367,4.134907582579443,0.08183031144169271
-3.352,3,0.07725593775000006,104.85505272867539,-0.04452625717534761,-0.27337756766770305,10.24016704983825,209,39.34311322624983,17.315517737865193,4.657140570114392,5.040246913478491,0.07839419586708184
-3.352,4,0.10256229899999995,112.6554111883432,-0.34521088454954085,0.3026534806050192,10.61442086095701,247,37.658232224824964,12.124437988143374,6.859325938067906,8.84759735827546,0.23648590522335197
-6.963,0,0.15204562069999997,209.0723174938407,0.012856653100302772,0.17460466074677505,14.460132619191803,247,66.66495700150078,41.46474817458394,18.107564290049883,9.58436982402442,0.1403372400783023
-6.963,1,-0.19151074061500004,206.84756357943806,-0.1191107909961015,-0.2915887508218238,14.3834710672775,249,58.664573830203835,53.79549595176745,18.212818028003475,9.286683152841814,0.09453088034290581
-6.963,2,-0.009205092498333584,239.02301465905202,-0.03656361697014585,-0.08851435005004715,15.460371903443331,253,67.97419653454546,66.72615580692056,27.605302831941287,10.656506386876616,0.11662827643498631
-6.963,3,0.08009136964999981,201.90165971464194,0.14273296289248108,0.012280856015901787,14.209436102186968,287,57.53392155848303,68.91507562705637,23.066854474472937,9.486445307810666,0.08781392660367794
